Step,Time,Wall,ForceX,ForceY,ForceZ
0,0.,5,0.,0.,0.
1,0.05,5,1.9429,0.000174824,5.9508e-12
2,0.1,5,2.42978,0.00325662,6.1906e-12
3,0.15,5,-0.370446,0.00330659,5.88862e-12
4,0.2,5,-0.962229,0.000199921,5.78737e-12
5,0.25,5,0.951618,-3.66614e-05,6.11244e-12
6,0.3,5,0.585867,0.00219405,5.77671e-12
7,0.35,5,0.450269,0.0029389,6.37534e-12
8,0.4,5,1.7204,0.00157228,6.01474e-12
9,0.45,5,1.48032,0.000209699,6.51568e-12
10,0.5,5,0.600952,0.00103474,6.25633e-12
11,0.55,5,-0.202855,0.00274017,5.97566e-12
12,0.6,5,-0.75193,0.00221913,6.39133e-12
13,0.65,5,-0.0269044,0.000554354,5.7625e-12
14,0.7,5,0.77393,0.000722921,5.90994e-12
15,0.75,5,0.444358,0.00217247,6.23324e-12
16,0.8,5,-0.196877,0.00239052,6.3487e-12
17,0.85,5,-0.116484,0.00114956,5.90639e-12
18,0.9,5,0.40465,0.000647921,5.47118e-12
19,0.95,5,0.362958,0.00165766,5.98632e-12
20,1.,5,-0.0521127,0.00230792,6.10534e-12
21,1.05,5,0.0108231,0.00157604,6.25988e-12
22,1.1,5,0.301094,0.000847412,6.23146e-12
23,1.15,5,0.221504,0.00128725,6.05027e-12
24,1.2,5,0.0512592,0.00204826,6.61871e-12
25,1.25,5,0.143169,0.00185807,5.77316e-12
26,1.3,5,0.215301,0.001111,5.67546e-12
27,1.35,5,0.13161,0.00110488,6.1906e-12
28,1.4,5,0.132439,0.00178206,5.68967e-12
29,1.45,5,0.189262,0.00193399,6.56186e-12
30,1.5,5,0.152149,0.00136373,5.97211e-12
31,1.55,5,0.130928,0.00110382,6.8674e-12
32,1.6,5,0.174434,0.00154771,6.09113e-12
33,1.65,5,0.169377,0.00187454,5.74296e-12
34,1.7,5,0.139089,0.00155744,6.26699e-12
35,1.75,5,0.155981,0.00120031,6.47837e-12
36,1.8,5,0.169181,0.00139484,6.13554e-12
37,1.85,5,0.153662,0.00174888,6.41265e-12
38,1.9,5,0.152177,0.00166378,6.01119e-12
39,1.95,5,0.160508,0.00133485,5.85842e-12
40,2.,5,0.157781,0.00132729,6.13909e-12
41,2.05,5,0.155187,0.00161415,6.20659e-12
42,2.1,5,0.156724,0.00169172,5.8602e-12
43,2.15,5,0.156486,0.00145659,5.86375e-12
44,2.2,5,0.156118,0.00133022,5.98099e-12
45,2.25,5,0.155715,0.00150755,5.7625e-12
46,2.3,5,0.155129,0.00166209,5.69322e-12
47,2.35,5,0.155574,0.00154218,6.61693e-12
48,2.4,5,0.15502,0.00137614,6.43929e-12
49,2.45,5,0.154017,0.00144232,5.71809e-12
50,2.5,5,0.154478,0.00160517,6.31317e-12
51,2.55,5,0.154301,0.00158527,5.91172e-12
52,2.6,5,0.1532,0.0014363,5.8904e-12
53,2.65,5,0.153207,0.00141833,6.57252e-12
54,2.7,5,0.153298,0.00154561,6.0254e-12
55,2.75,5,0.15252,0.00159192,5.9508e-12
56,2.8,5,0.152146,0.00149046,6.43396e-12
57,2.85,5,0.152154,0.00142507,6.26521e-12
58,2.9,5,0.151719,0.00149925,6.00053e-12
59,2.95,5,0.151269,0.00157503,6.04672e-12
60,3.,5,0.151105,0.00152743,5.75895e-12
61,3.05,5,0.150826,0.00144902,6.19949e-12
62,3.1,5,0.150444,0.00147273,5.58131e-12
63,3.15,5,0.150187,0.00154803,5.75007e-12
64,3.2,5,0.149947,0.00154507,5.6648e-12
65,3.25,5,0.14964,0.00147806,6.66134e-12
66,3.3,5,0.149367,0.00146528,6.16751e-12
67,3.35,5,0.149129,0.00152199,6.5512e-12
68,3.4,5,0.148871,0.00154724,5.97922e-12
69,3.45,5,0.148619,0.00150386,6.54943e-12
70,3.5,5,0.148385,0.0014722,6.4091e-12
71,3.55,5,0.148152,0.00150401,5.64704e-12
72,3.6,5,0.147927,0.00154071,6.17639e-12
73,3.65,5,0.147709,0.0015228,5.87619e-12
74,3.7,5,0.147493,0.00148783,6.09468e-12
75,3.75,5,0.14729,0.00149722,6.38778e-12
76,3.8,5,0.147091,0.00153252,6.11422e-12
77,3.85,5,0.146892,0.00153516,6.24745e-12
78,3.9,5,0.146703,0.00150743,6.01474e-12
79,3.95,5,0.146521,0.00150162,6.33271e-12
80,4.,5,0.146337,0.0015282,6.28297e-12
81,4.05,5,0.14616,0.00154352,5.84777e-12
82,4.1,5,0.145989,0.00152785,5.69322e-12
83,4.15,5,0.145818,0.00151508,6.2883e-12
84,4.2,5,0.14565,0.00153069,6.29541e-12
85,4.25,5,0.145486,0.00155084,5.97211e-12
86,4.3,5,0.145324,0.00154725,6.27054e-12
87,4.35,5,0.145161,0.00153422,6.10889e-12
88,4.4,5,0.145001,0.00154012,5.85132e-12
89,4.45,5,0.144842,0.00155905,6.24922e-12
90,4.5,5,0.144682,0.00156445,6.23857e-12
91,4.55,5,0.144523,0.00155516,5.80336e-12
92,4.6,5,0.144365,0.00155432,6.23857e-12
93,4.65,5,0.144206,0.00156843,6.23146e-12
94,4.7,5,0.144047,0.00157851,6.78746e-12
95,4.75,5,0.143887,0.00157425,6.25633e-12
96,4.8,5,0.143728,0.00156989,6.23146e-12
97,4.85,5,0.143568,0.00157793,6.13731e-12
98,4.9,5,0.143408,0.00158866,5.99165e-12
99,4.95,5,0.143248,0.00158871,6.20481e-12
100,5.,5,0.143088,0.00158343,6.16573e-12
101,5.05,5,0.142928,0.00158588,5.99876e-12
102,5.1,5,0.142769,0.00159443,6.69509e-12
103,5.15,5,0.142611,0.00159711,6.42508e-12
104,5.2,5,0.142453,0.00159251,6.51923e-12
105,5.25,5,0.142297,0.00159087,6.65779e-12
106,5.3,5,0.142143,0.00159587,6.07514e-12
107,5.35,5,0.141989,0.00159934,5.85842e-12
108,5.4,5,0.141838,0.00159612,6.17106e-12
109,5.45,5,0.141689,0.00159218,6.41798e-12
110,5.5,5,0.141542,0.00159356,6.30251e-12
111,5.55,5,0.141397,0.00159641,6.29186e-12
112,5.6,5,0.141255,0.00159453,5.54223e-12
113,5.65,5,0.141115,0.00158986,6.35403e-12
114,5.7,5,0.140977,0.00158837,5.93303e-12
115,5.75,5,0.140843,0.0015898,6.64713e-12
116,5.8,5,0.14071,0.00158884,5.90106e-12
117,5.85,5,0.140581,0.00158449,6.01119e-12
118,5.9,5,0.140454,0.00158122,5.65592e-12
119,5.95,5,0.140329,0.00158102,5.48361e-12
120,6.,5,0.140207,0.00158043,6.40021e-12
121,6.05,5,0.140088,0.00157689,5.83711e-12
122,6.1,5,0.13997,0.00157286,6.24745e-12
123,6.15,5,0.139856,0.00157124,6.07869e-12
124,6.2,5,0.139743,0.00157052,6.00942e-12
125,6.25,5,0.139632,0.00156783,5.63816e-12
126,6.3,5,0.139524,0.00156382,6.08225e-12
127,6.35,5,0.139417,0.00156119,6.20304e-12
128,6.4,5,0.139312,0.00156003,6.34515e-12
129,6.45,5,0.139209,0.00155799,6.76437e-12
130,6.5,5,0.139108,0.00155442,6.24922e-12
131,6.55,5,0.139008,0.00155128,6.29541e-12
132,6.6,5,0.13891,0.00154959,6.24034e-12
133,6.65,5,0.138814,0.00154789,5.75717e-12
134,6.7,5,0.138719,0.00154492,6.06448e-12
135,6.75,5,0.138625,0.0015417,5.87086e-12
136,6.8,5,0.138533,0.00153957,6.70575e-12
137,6.85,5,0.138442,0.00153798,6.55298e-12
138,6.9,5,0.138352,0.0015356,6.19238e-12
139,6.95,5,0.138264,0.00153262,6.03251e-12
140,7.,5,0.138177,0.00153025,5.6346e-12
141,7.05,5,0.138092,0.00152864,5.83888e-12
142,7.1,5,0.138007,0.00152675,6.38778e-12
143,7.15,5,0.137924,0.0015242,6.4837e-12
144,7.2,5,0.137842,0.00152186,5.78915e-12
145,7.25,5,0.137761,0.00152023,5.76605e-12
146,7.3,5,0.137681,0.00151871,5.82112e-12
147,7.35,5,0.137602,0.00151669,6.01474e-12
148,7.4,5,0.137524,0.00151458,5.9881e-12
149,7.45,5,0.137448,0.00151302,5.97566e-12
150,7.5,5,0.137372,0.0015118,5.8975e-12
151,7.55,5,0.137298,0.00151031,6.14619e-12
152,7.6,5,0.137224,0.00150861,6.34515e-12
153,7.65,5,0.137152,0.00150724,5.86198e-12
154,7.7,5,0.13708,0.00150629,6.30429e-12
155,7.75,5,0.13701,0.00150531,6.05738e-12
156,7.8,5,0.13694,0.00150411,6.10001e-12
157,7.85,5,0.136871,0.00150304,5.95435e-12
158,7.9,5,0.136804,0.00150237,5.90106e-12
159,7.95,5,0.136737,0.00150185,5.82645e-12
160,8.,5,0.136671,0.00150118,5.90106e-12
161,8.05,5,0.136606,0.00150053,6.33094e-12
162,8.1,5,0.136542,0.00150018,5.99343e-12
163,8.15,5,0.136479,0.00150007,6.05205e-12
164,8.2,5,0.136416,0.00149992,6.31672e-12
165,8.25,5,0.136354,0.00149974,6.24567e-12
166,8.3,5,0.136293,0.00149975,6.2137e-12
167,8.35,5,0.136233,0.00150003,6.21725e-12
168,8.4,5,0.136174,0.00150036,5.88507e-12
169,8.45,5,0.136115,0.00150066,6.84963e-12
170,8.5,5,0.136058,0.00150107,5.99165e-12
171,8.55,5,0.136001,0.00150171,6.03428e-12
172,8.6,5,0.135944,0.00150249,5.96501e-12
173,8.65,5,0.135889,0.00150325,5.91349e-12
174,8.7,5,0.135834,0.00150407,6.16396e-12
175,8.75,5,0.13578,0.00150507,5.81224e-12
176,8.8,5,0.135726,0.00150623,6.00409e-12
177,8.85,5,0.135673,0.00150742,5.89573e-12
178,8.9,5,0.135621,0.00150863,6.19593e-12
179,8.95,5,0.135569,0.00150997,6.30962e-12
180,9.,5,0.135519,0.00151147,6.07514e-12
181,9.05,5,0.135468,0.00151303,6.30962e-12
182,9.1,5,0.135419,0.00151461,6.19238e-12
183,9.15,5,0.13537,0.00151627,6.51923e-12
184,9.2,5,0.135321,0.00151805,6.31317e-12
185,9.25,5,0.135273,0.00151992,5.9579e-12
186,9.3,5,0.135226,0.00152182,5.97922e-12
187,9.35,5,0.13518,0.00152375,5.95968e-12
188,9.4,5,0.135134,0.00152577,6.31672e-12
189,9.45,5,0.135088,0.00152788,6.22968e-12
190,9.5,5,0.135043,0.00153002,6.32028e-12
191,9.55,5,0.134999,0.00153217,6.96687e-12
192,9.6,5,0.134955,0.00153438,5.85842e-12
193,9.65,5,0.134912,0.00153666,6.32916e-12
194,9.7,5,0.134869,0.00153897,6.19771e-12
195,9.75,5,0.134827,0.00154127,5.99343e-12
196,9.8,5,0.134785,0.0015436,6.98464e-12
197,9.85,5,0.134744,0.00154598,6.16041e-12
198,9.9,5,0.134703,0.00154838,6.04317e-12
199,9.95,5,0.134663,0.00155077,5.65059e-12
200,10.,5,0.134623,0.00155315,6.4162e-12
201,10.05,5,0.134584,0.00155555,6.21903e-12
202,10.1,5,0.134545,0.00155796,5.99343e-12
203,10.15,5,0.134506,0.00156035,6.70752e-12
204,10.2,5,0.134468,0.00156271,6.17106e-12
205,10.25,5,0.134431,0.00156506,6.09468e-12
206,10.3,5,0.134394,0.00156739,6.48015e-12
207,10.35,5,0.134358,0.0015697,6.36824e-12
208,10.4,5,0.134321,0.00157196,6.11777e-12
209,10.45,5,0.134286,0.00157418,6.17462e-12
210,10.5,5,0.134251,0.00157636,6.23146e-12
211,10.55,5,0.134216,0.0015785,6.37712e-12
212,10.6,5,0.134181,0.00158058,6.19593e-12
213,10.65,5,0.134147,0.00158259,6.61338e-12
214,10.7,5,0.134114,0.00158455,6.12843e-12
215,10.75,5,0.13408,0.00158645,6.3558e-12
216,10.8,5,0.134048,0.00158827,6.46949e-12
217,10.85,5,0.134015,0.00159001,5.46763e-12
218,10.9,5,0.133983,0.00159166,5.83711e-12
219,10.95,5,0.133951,0.00159325,5.84421e-12
220,11.,5,0.13392,0.00159474,5.96856e-12
221,11.05,5,0.133889,0.00159614,6.17462e-12
222,11.1,5,0.133859,0.00159743,6.00586e-12
223,11.15,5,0.133828,0.00159864,5.87264e-12
224,11.2,5,0.133799,0.00159974,6.04494e-12
225,11.25,5,0.133769,0.00160074,6.13909e-12
226,11.3,5,0.13374,0.00160163,6.01297e-12
227,11.35,5,0.133711,0.0016024,5.57066e-12
228,11.4,5,0.133682,0.00160307,5.98632e-12
229,11.45,5,0.133654,0.00160362,5.58664e-12
230,11.5,5,0.133626,0.00160405,5.29532e-12
231,11.55,5,0.133599,0.00160436,6.51212e-12
232,11.6,5,0.133572,0.00160456,5.98099e-12
233,11.65,5,0.133545,0.00160463,6.3789e-12
234,11.7,5,0.133518,0.00160458,5.74474e-12
235,11.75,5,0.133492,0.0016044,6.10001e-12
236,11.8,5,0.133466,0.0016041,6.00053e-12
237,11.85,5,0.13344,0.00160368,6.00053e-12
238,11.9,5,0.133414,0.00160313,6.10356e-12
239,11.95,5,0.133389,0.00160246,5.57066e-12
240,12.,5,0.133364,0.00160167,6.10534e-12
241,12.05,5,0.13334,0.00160075,6.29363e-12
242,12.1,5,0.133315,0.00159971,6.29541e-12
243,12.15,5,0.133291,0.00159855,6.04494e-12
244,12.2,5,0.133267,0.00159727,5.82467e-12
245,12.25,5,0.133244,0.00159587,6.1533e-12
246,12.3,5,0.133221,0.00159436,6.29718e-12
247,12.35,5,0.133198,0.00159274,6.29896e-12
248,12.4,5,0.133175,0.00159101,5.6648e-12
249,12.45,5,0.133152,0.00158917,6.00942e-12
250,12.5,5,0.13313,0.00158722,6.00409e-12
251,12.55,5,0.133108,0.00158518,5.74474e-12
252,12.6,5,0.133086,0.00158304,6.30784e-12
253,12.65,5,0.133064,0.0015808,6.41798e-12
254,12.7,5,0.133043,0.00157848,6.29718e-12
255,12.75,5,0.133022,0.00157607,6.58673e-12
256,12.8,5,0.133001,0.00157358,5.85132e-12
257,12.85,5,0.13298,0.00157101,6.36291e-12
258,12.9,5,0.13296,0.00156838,6.23324e-12
259,12.95,5,0.13294,0.00156567,6.08935e-12
260,13.,5,0.13292,0.00156291,6.56364e-12
261,13.05,5,0.1329,0.00156009,6.46949e-12
262,13.1,5,0.13288,0.00155722,6.08225e-12
263,13.15,5,0.132861,0.00155431,5.93836e-12
264,13.2,5,0.132842,0.00155136,5.88685e-12
265,13.25,5,0.132823,0.00154838,6.22435e-12
266,13.3,5,0.132804,0.00154538,5.62927e-12
267,13.35,5,0.132785,0.00154235,5.83178e-12
268,13.4,5,0.132767,0.00153931,5.68079e-12
269,13.45,5,0.132748,0.00153626,6.28475e-12
270,13.5,5,0.13273,0.00153321,6.22791e-12
271,13.55,5,0.132713,0.00153017,6.30429e-12
272,13.6,5,0.132695,0.00152715,5.93836e-12
273,13.65,5,0.132677,0.00152414,6.11067e-12
274,13.7,5,0.13266,0.00152115,6.12665e-12
275,13.75,5,0.132643,0.0015182,6.42153e-12
276,13.8,5,0.132626,0.00151529,5.93303e-12
277,13.85,5,0.132609,0.00151243,6.04672e-12
278,13.9,5,0.132592,0.00150962,5.93303e-12
279,13.95,5,0.132576,0.00150686,6.35225e-12
280,14.,5,0.13256,0.00150418,6.37179e-12
281,14.05,5,0.132543,0.00150156,6.20304e-12
282,14.1,5,0.132527,0.00149903,5.78737e-12
283,14.15,5,0.132512,0.00149657,6.43929e-12
284,14.2,5,0.132496,0.00149421,5.98632e-12
285,14.25,5,0.13248,0.00149194,6.16929e-12
286,14.3,5,0.132465,0.00148978,6.13376e-12
287,14.35,5,0.13245,0.00148772,6.03251e-12
288,14.4,5,0.132435,0.00148578,6.26343e-12
289,14.45,5,0.13242,0.00148396,6.01119e-12
290,14.5,5,0.132405,0.00148226,5.86198e-12
291,14.55,5,0.13239,0.00148068,6.10001e-12
292,14.6,5,0.132376,0.00147924,5.67368e-12
293,14.65,5,0.132362,0.00147794,6.5814e-12
294,14.7,5,0.132347,0.00147678,6.35403e-12
295,14.75,5,0.132333,0.00147577,6.1231e-12
296,14.8,5,0.132319,0.0014749,6.13376e-12
297,14.85,5,0.132305,0.00147419,5.84777e-12
298,14.9,5,0.132292,0.00147363,6.34159e-12
299,14.95,5,0.132278,0.00147323,6.14619e-12
300,15.,5,0.132265,0.00147299,5.79092e-12
301,15.05,5,0.132252,0.00147291,6.23501e-12
302,15.1,5,0.132238,0.001473,6.57074e-12
303,15.15,5,0.132225,0.00147325,5.5973e-12
304,15.2,5,0.132212,0.00147367,6.3185e-12
305,15.25,5,0.1322,0.00147426,6.23679e-12
306,15.3,5,0.132187,0.00147501,6.24567e-12
307,15.35,5,0.132174,0.00147594,5.94014e-12
308,15.4,5,0.132162,0.00147703,6.05382e-12
309,15.45,5,0.132149,0.00147829,6.41442e-12
310,15.5,5,0.132137,0.00147972,6.4162e-12
311,15.55,5,0.132125,0.00148131,5.80158e-12
312,15.6,5,0.132113,0.00148306,6.25455e-12
313,15.65,5,0.132101,0.00148498,5.92415e-12
314,15.7,5,0.132089,0.00148706,6.10534e-12
315,15.75,5,0.132078,0.00148929,6.33094e-12
316,15.8,5,0.132066,0.00149167,6.2883e-12
317,15.85,5,0.132055,0.00149421,5.78737e-12
318,15.9,5,0.132043,0.00149689,6.16218e-12
319,15.95,5,0.132032,0.00149971,5.92593e-12
320,16.,5,0.132021,0.00150267,5.94724e-12
321,16.05,5,0.13201,0.00150576,5.93303e-12
322,16.1,5,0.131999,0.00150897,6.49614e-12
323,16.15,5,0.131988,0.00151231,6.10179e-12
324,16.2,5,0.131977,0.00151576,6.37712e-12
325,16.25,5,0.131966,0.00151933,5.98988e-12
326,16.3,5,0.131956,0.00152299,6.11777e-12
327,16.35,5,0.131945,0.00152675,5.97744e-12
328,16.4,5,0.131935,0.00153061,6.26699e-12
329,16.45,5,0.131924,0.00153454,6.10179e-12
330,16.5,5,0.131914,0.00153854,6.26343e-12
331,16.55,5,0.131904,0.00154262,5.68079e-12
332,16.6,5,0.131894,0.00154675,6.22258e-12
333,16.65,5,0.131884,0.00155093,6.29541e-12
334,16.7,5,0.131874,0.00155515,6.25633e-12
335,16.75,5,0.131864,0.00155941,6.52634e-12
336,16.8,5,0.131854,0.00156369,6.63114e-12
337,16.85,5,0.131845,0.00156799,6.3487e-12
338,16.9,5,0.131835,0.00157229,6.42686e-12
339,16.95,5,0.131826,0.00157659,6.40377e-12
340,17.,5,0.131816,0.00158088,5.93126e-12
341,17.05,5,0.131807,0.00158515,6.44995e-12
342,17.1,5,0.131798,0.00158939,5.85487e-12
343,17.15,5,0.131789,0.00159359,6.52811e-12
344,17.2,5,0.13178,0.00159774,5.98632e-12
345,17.25,5,0.131771,0.00160183,6.84963e-12
346,17.3,5,0.131762,0.00160585,6.30251e-12
347,17.35,5,0.131753,0.00160979,6.0254e-12
348,17.4,5,0.131744,0.00161365,6.0858e-12
349,17.45,5,0.131735,0.00161741,5.78382e-12
350,17.5,5,0.131727,0.00162107,5.85842e-12
351,17.55,5,0.131718,0.00162461,6.49436e-12
352,17.6,5,0.131709,0.00162803,6.17639e-12
353,17.65,5,0.131701,0.00163132,5.9952e-12
354,17.7,5,0.131693,0.00163446,6.68443e-12
355,17.75,5,0.131684,0.00163746,6.3558e-12
356,17.8,5,0.131676,0.00164031,5.86198e-12
357,17.85,5,0.131668,0.00164298,6.17284e-12
358,17.9,5,0.13166,0.00164549,5.39835e-12
359,17.95,5,0.131652,0.00164781,6.45528e-12
360,18.,5,0.131644,0.00164995,5.93481e-12
361,18.05,5,0.131636,0.0016519,5.67368e-12
362,18.1,5,0.131628,0.00165365,7.03615e-12
363,18.15,5,0.13162,0.00165519,5.74119e-12
364,18.2,5,0.131613,0.00165652,6.56541e-12
365,18.25,5,0.131605,0.00165763,6.23857e-12
366,18.3,5,0.131597,0.00165852,6.24034e-12
367,18.35,5,0.13159,0.00165919,6.12133e-12
368,18.4,5,0.131582,0.00165962,6.68443e-12
369,18.45,5,0.131575,0.00165982,6.08047e-12
370,18.5,5,0.131567,0.00165979,6.23501e-12
371,18.55,5,0.13156,0.00165951,6.13554e-12
372,18.6,5,0.131553,0.00165899,5.99165e-12
373,18.65,5,0.131546,0.00165823,5.83e-12
374,18.7,5,0.131539,0.00165723,6.386e-12
375,18.75,5,0.131532,0.00165597,6.03606e-12
376,18.8,5,0.131524,0.00165448,6.30607e-12
377,18.85,5,0.131518,0.00165273,6.10356e-12
378,18.9,5,0.131511,0.00165075,6.8141e-12
379,18.95,5,0.131504,0.00164851,6.25633e-12
380,19.,5,0.131497,0.00164604,6.17462e-12
381,19.05,5,0.13149,0.00164333,5.86553e-12
382,19.1,5,0.131483,0.00164038,6.67377e-12
383,19.15,5,0.131477,0.0016372,6.33094e-12
384,19.2,5,0.13147,0.00163379,6.43752e-12
385,19.25,5,0.131464,0.00163015,5.69322e-12
386,19.3,5,0.131457,0.0016263,6.23679e-12
387,19.35,5,0.131451,0.00162223,6.3114e-12
388,19.4,5,0.131444,0.00161796,6.00942e-12
389,19.45,5,0.131438,0.00161348,5.91527e-12
390,19.5,5,0.131432,0.00160881,6.26166e-12
391,19.55,5,0.131425,0.00160396,5.92237e-12
392,19.6,5,0.131419,0.00159893,5.92593e-12
393,19.65,5,0.131413,0.00159372,6.50147e-12
394,19.7,5,0.131407,0.00158836,6.2208e-12
395,19.75,5,0.131401,0.00158284,5.67013e-12
396,19.8,5,0.131395,0.00157719,5.9508e-12
397,19.85,5,0.131389,0.0015714,5.31664e-12
398,19.9,5,0.131383,0.0015655,6.39488e-12
399,19.95,5,0.131377,0.00155948,6.00586e-12
400,20.,5,0.131371,0.00155337,6.18883e-12
401,20.05,5,0.131365,0.00154717,6.56364e-12
402,20.1,5,0.131359,0.0015409,6.33982e-12
403,20.15,5,0.131354,0.00153457,6.19593e-12
404,20.2,5,0.131348,0.00152819,5.90106e-12
405,20.25,5,0.131342,0.00152178,6.65779e-12
406,20.3,5,0.131337,0.00151535,5.94724e-12
407,20.35,5,0.131331,0.0015089,6.29541e-12
408,20.4,5,0.131326,0.00150246,6.21192e-12
