Step,Time,Wall,ForceX,ForceY,ForceZ
409,20.45,5,0.13132,0.00149605,6.43396e-12
410,20.5,5,0.131315,0.00148966,6.86917e-12
411,20.55,5,0.131309,0.00148332,6.32738e-12
412,20.6,5,0.131304,0.00147705,5.9277e-12
413,20.65,5,0.131299,0.00147085,6.19771e-12
414,20.7,5,0.131293,0.00146474,5.81579e-12
415,20.75,5,0.131288,0.00145873,6.43396e-12
416,20.8,5,0.131283,0.00145284,6.24745e-12
417,20.85,5,0.131278,0.00144708,5.96856e-12
418,20.9,5,0.131272,0.00144147,6.31672e-12
419,20.95,5,0.131267,0.00143603,5.75184e-12
420,21.,5,0.131262,0.00143075,6.37712e-12
421,21.05,5,0.131257,0.00142566,5.74474e-12
422,21.1,5,0.131252,0.00142077,6.02896e-12
423,21.15,5,0.131247,0.0014161,6.29896e-12
424,21.2,5,0.131242,0.00141165,6.11955e-12
425,21.25,5,0.131237,0.00140744,6.13554e-12
426,21.3,5,0.131233,0.00140349,6.88516e-12
427,21.35,5,0.131228,0.00139979,6.19238e-12
428,21.4,5,0.131223,0.00139637,5.58309e-12
429,21.45,5,0.131218,0.00139323,5.94369e-12
430,21.5,5,0.131214,0.00139039,6.24212e-12
431,21.55,5,0.131209,0.00138785,6.05027e-12
432,21.6,5,0.131204,0.00138563,6.72173e-12
433,21.65,5,0.1312,0.00138373,5.69322e-12
434,21.7,5,0.131195,0.00138216,6.20126e-12
435,21.75,5,0.13119,0.00138094,6.25633e-12
436,21.8,5,0.131186,0.00138005,6.43574e-12
437,21.85,5,0.131181,0.00137952,6.19238e-12
438,21.9,5,0.131177,0.00137935,6.27587e-12
439,21.95,5,0.131173,0.00137955,5.72342e-12
440,22.,5,0.131168,0.00138011,6.26343e-12
441,22.05,5,0.131164,0.00138104,5.83711e-12
442,22.1,5,0.131159,0.00138235,6.56364e-12
443,22.15,5,0.131155,0.00138403,5.9508e-12
444,22.2,5,0.131151,0.00138609,6.32028e-12
445,22.25,5,0.131147,0.00138853,6.25633e-12
446,22.3,5,0.131142,0.00139135,6.32738e-12
447,22.35,5,0.131138,0.00139455,6.17284e-12
448,22.4,5,0.131134,0.00139812,6.26876e-12
449,22.45,5,0.13113,0.00140206,5.98632e-12
450,22.5,5,0.131126,0.00140638,5.92415e-12
451,22.55,5,0.131122,0.00141106,5.64171e-12
452,22.6,5,0.131118,0.0014161,6.57252e-12
453,22.65,5,0.131114,0.0014215,6.34159e-12
454,22.7,5,0.13111,0.00142724,5.81046e-12
455,22.75,5,0.131106,0.00143332,6.22435e-12
456,22.8,5,0.131102,0.00143974,6.03428e-12
457,22.85,5,0.131098,0.00144648,6.30607e-12
458,22.9,5,0.131094,0.00145353,6.10001e-12
459,22.95,5,0.13109,0.00146088,5.75007e-12
460,23.,5,0.131086,0.00146853,6.35048e-12
461,23.05,5,0.131082,0.00147645,6.07159e-12
462,23.1,5,0.131079,0.00148464,6.00942e-12
463,23.15,5,0.131075,0.00149307,6.17106e-12
464,23.2,5,0.131071,0.00150175,6.21903e-12
465,23.25,5,0.131068,0.00151064,6.23679e-12
466,23.3,5,0.131064,0.00151975,6.0485e-12
467,23.35,5,0.13106,0.00152904,6.22258e-12
468,23.4,5,0.131057,0.0015385,6.04494e-12
469,23.45,5,0.131053,0.00154812,5.82467e-12
470,23.5,5,0.131049,0.00155787,6.11067e-12
471,23.55,5,0.131046,0.00156774,5.97211e-12
472,23.6,5,0.131042,0.0015777,6.16751e-12
473,23.65,5,0.131039,0.00158775,6.16041e-12
474,23.7,5,0.131035,0.00159785,6.78213e-12
475,23.75,5,0.131032,0.00160799,6.34515e-12
476,23.8,5,0.131028,0.00161815,6.09646e-12
477,23.85,5,0.131025,0.0016283,6.02896e-12
478,23.9,5,0.131022,0.00163842,6.04494e-12
479,23.95,5,0.131018,0.0016485,6.19238e-12
480,24.,5,0.131015,0.0016585,5.81935e-12
481,24.05,5,0.131012,0.00166841,6.03784e-12
482,24.1,5,0.131008,0.00167821,6.22258e-12
483,24.15,5,0.131005,0.00168787,6.2208e-12
484,24.2,5,0.131002,0.00169736,5.49605e-12
485,24.25,5,0.130999,0.00170668,6.27054e-12
486,24.3,5,0.130995,0.00171579,5.57066e-12
487,24.35,5,0.130992,0.00172468,6.29896e-12
488,24.4,5,0.130989,0.00173332,5.8904e-12
489,24.45,5,0.130986,0.00174169,6.71108e-12
490,24.5,5,0.130983,0.00174976,5.98099e-12
491,24.55,5,0.13098,0.00175753,6.71641e-12
492,24.6,5,0.130977,0.00176496,6.36469e-12
493,24.65,5,0.130974,0.00177204,6.10889e-12
494,24.7,5,0.13097,0.00177874,5.88862e-12
495,24.75,5,0.130967,0.00178505,6.11955e-12
496,24.8,5,0.130964,0.00179095,6.60094e-12
497,24.85,5,0.130962,0.00179643,6.36113e-12
498,24.9,5,0.130959,0.00180145,5.68612e-12
499,24.95,5,0.130956,0.00180601,6.5512e-12
500,25.,5,0.130953,0.00181009,5.52802e-12
501,25.05,5,0.13095,0.00181368,6.36113e-12
502,25.1,5,0.130947,0.00181676,5.93658e-12
503,25.15,5,0.130944,0.00181931,5.86553e-12
504,25.2,5,0.130941,0.00182133,6.05027e-12
505,25.25,5,0.130938,0.0018228,6.5814e-12
506,25.3,5,0.130936,0.00182372,5.7554e-12
507,25.35,5,0.130933,0.00182406,6.03961e-12
508,25.4,5,0.13093,0.00182383,6.25988e-12
509,25.45,5,0.130927,0.00182302,6.22258e-12
510,25.5,5,0.130925,0.00182162,6.88161e-12
511,25.55,5,0.130922,0.00181962,6.4091e-12
512,25.6,5,0.130919,0.00181702,6.76437e-12
513,25.65,5,0.130917,0.00181382,6.4162e-12
514,25.7,5,0.130914,0.00181002,6.39133e-12
515,25.75,5,0.130911,0.00180561,6.37357e-12
516,25.8,5,0.130909,0.0018006,6.37002e-12
517,25.85,5,0.130906,0.00179499,6.19238e-12
518,25.9,5,0.130904,0.00178878,6.26166e-12
519,25.95,5,0.130901,0.00178198,5.80869e-12
520,26.,5,0.130899,0.00177459,6.36469e-12
521,26.05,5,0.130896,0.00176663,5.83711e-12
522,26.1,5,0.130893,0.00175809,6.03073e-12
523,26.15,5,0.130891,0.001749,6.27232e-12
524,26.2,5,0.130889,0.00173935,6.41975e-12
525,26.25,5,0.130886,0.00172917,5.695e-12
526,26.3,5,0.130884,0.00171847,6.1906e-12
527,26.35,5,0.130881,0.00170726,5.94724e-12
528,26.4,5,0.130879,0.00169556,5.8229e-12
529,26.45,5,0.130876,0.00168338,5.86908e-12
530,26.5,5,0.130874,0.00167076,6.17106e-12
531,26.55,5,0.130872,0.0016577,6.03428e-12
532,26.6,5,0.130869,0.00164423,6.32738e-12
533,26.65,5,0.130867,0.00163037,6.2812e-12
534,26.7,5,0.130865,0.00161615,6.25455e-12
535,26.75,5,0.130862,0.00160158,6.59561e-12
536,26.8,5,0.13086,0.0015867,5.80869e-12
537,26.85,5,0.130858,0.00157154,5.59019e-12
538,26.9,5,0.130856,0.00155611,5.88862e-12
539,26.95,5,0.130853,0.00154046,6.16041e-12
540,27.,5,0.130851,0.0015246,5.88507e-12
541,27.05,5,0.130849,0.00150857,6.27054e-12
542,27.1,5,0.130847,0.00149241,5.69145e-12
543,27.15,5,0.130845,0.00147614,5.68434e-12
544,27.2,5,0.130843,0.00145979,6.12488e-12
545,27.25,5,0.13084,0.00144341,6.21014e-12
546,27.3,5,0.130838,0.00142701,6.1906e-12
547,27.35,5,0.130836,0.00141065,6.0485e-12
548,27.4,5,0.130834,0.00139435,6.49081e-12
549,27.45,5,0.130832,0.00137815,6.16573e-12
550,27.5,5,0.13083,0.00136208,6.04317e-12
551,27.55,5,0.130828,0.00134618,6.19771e-12
552,27.6,5,0.130826,0.00133049,6.24212e-12
553,27.65,5,0.130824,0.00131503,6.40199e-12
554,27.7,5,0.130822,0.00129986,6.39488e-12
555,27.75,5,0.13082,0.001285,5.87974e-12
556,27.8,5,0.130818,0.00127049,6.23146e-12
557,27.85,5,0.130816,0.00125636,5.84599e-12
558,27.9,5,0.130814,0.00124265,6.19593e-12
559,27.95,5,0.130813,0.0012294,6.27232e-12
560,28.,5,0.130811,0.00121664,6.36824e-12
561,28.05,5,0.130809,0.0012044,6.70219e-12
562,28.1,5,0.130807,0.00119271,6.11067e-12
563,28.15,5,0.130805,0.00118162,5.77671e-12
564,28.2,5,0.130803,0.00117114,6.42864e-12
565,28.25,5,0.130802,0.00116132,5.3948e-12
566,28.3,5,0.1308,0.00115217,6.41442e-12
567,28.35,5,0.130798,0.00114374,5.81402e-12
568,28.4,5,0.130796,0.00113605,6.20126e-12
569,28.45,5,0.130795,0.00112912,6.13021e-12
570,28.5,5,0.130793,0.00112298,6.36291e-12
571,28.55,5,0.130791,0.00111765,6.4091e-12
572,28.6,5,0.130789,0.00111317,6.43219e-12
573,28.65,5,0.130788,0.00110954,5.80513e-12
574,28.7,5,0.130786,0.00110679,6.43396e-12
575,28.75,5,0.130784,0.00110494,6.01652e-12
576,28.8,5,0.130783,0.001104,6.23501e-12
577,28.85,5,0.130781,0.00110399,6.17462e-12
578,28.9,5,0.13078,0.00110492,5.88862e-12
579,28.95,5,0.130778,0.00110681,6.00586e-12
580,29.,5,0.130776,0.00110965,6.32383e-12
581,29.05,5,0.130775,0.00111347,6.35225e-12
582,29.1,5,0.130773,0.00111827,6.2137e-12
583,29.15,5,0.130772,0.00112405,6.36113e-12
584,29.2,5,0.13077,0.00113081,6.14619e-12
585,29.25,5,0.130769,0.00113856,5.81935e-12
586,29.3,5,0.130767,0.00114728,5.84244e-12
587,29.35,5,0.130766,0.00115698,6.30962e-12
588,29.4,5,0.130764,0.00116765,6.0858e-12
589,29.45,5,0.130763,0.00117929,6.12843e-12
590,29.5,5,0.130761,0.00119187,6.43929e-12
591,29.55,5,0.13076,0.00120539,6.32205e-12
592,29.6,5,0.130759,0.00121984,5.83178e-12
593,29.65,5,0.130757,0.00123519,6.0556e-12
594,29.7,5,0.130756,0.00125142,5.72165e-12
595,29.75,5,0.130754,0.00126853,5.90106e-12
596,29.8,5,0.130753,0.00128647,6.06803e-12
597,29.85,5,0.130752,0.00130524,6.32383e-12
598,29.9,5,0.13075,0.00132479,6.4091e-12
599,29.95,5,0.130749,0.0013451,5.66303e-12
600,30.,5,0.130748,0.00136613,5.69145e-12
601,30.05,5,0.130746,0.00138786,5.28999e-12
602,30.1,5,0.130745,0.00141025,6.35048e-12
603,30.15,5,0.130744,0.00143326,6.12665e-12
604,30.2,5,0.130743,0.00145686,6.34159e-12
605,30.25,5,0.130741,0.00148099,6.54587e-12
606,30.3,5,0.13074,0.00150561,6.40021e-12
607,30.35,5,0.130739,0.0015307,5.94369e-12
608,30.4,5,0.130738,0.00155618,6.59384e-12
609,30.45,5,0.130736,0.00158203,6.02718e-12
610,30.5,5,0.130735,0.00160819,6.10001e-12
611,30.55,5,0.130734,0.0016346,6.30962e-12
612,30.6,5,0.130733,0.00166123,5.96678e-12
613,30.65,5,0.130732,0.00168801,6.77858e-12
614,30.7,5,0.130731,0.00171489,6.15152e-12
615,30.75,5,0.13073,0.00174181,6.5139e-12
616,30.8,5,0.130729,0.00176873,6.16218e-12
617,30.85,5,0.130728,0.00179558,6.07336e-12
618,30.9,5,0.130726,0.0018223,6.6116e-12
619,30.95,5,0.130725,0.00184885,6.50502e-12
620,31.,5,0.130724,0.00187515,5.9881e-12
621,31.05,5,0.130723,0.00190116,6.33449e-12
622,31.1,5,0.130723,0.0019268,5.93658e-12
623,31.15,5,0.130722,0.00195204,5.87441e-12
624,31.2,5,0.130721,0.00197679,5.90106e-12
625,31.25,5,0.13072,0.00200101,6.22968e-12
626,31.3,5,0.130719,0.00202464,6.37712e-12
627,31.35,5,0.130718,0.00204762,6.40732e-12
628,31.4,5,0.130717,0.00206989,6.59739e-12
629,31.45,5,0.130716,0.00209139,6.21725e-12
630,31.5,5,0.130715,0.00211207,5.9579e-12
631,31.55,5,0.130715,0.00213188,5.96501e-12
632,31.6,5,0.130714,0.00215075,6.30784e-12
633,31.65,5,0.130713,0.00216864,6.10711e-12
634,31.7,5,0.130712,0.00218549,6.0929e-12
635,31.75,5,0.130712,0.00220126,6.28297e-12
636,31.8,5,0.130711,0.00221589,5.99698e-12
637,31.85,5,0.13071,0.00222933,6.06448e-12
638,31.9,5,0.130709,0.00224155,6.05915e-12
639,31.95,5,0.130709,0.0022525,6.36469e-12
640,32.,5,0.130708,0.00226213,6.1906e-12
641,32.05,5,0.130707,0.00227041,5.88685e-12
642,32.1,5,0.130707,0.0022773,6.39311e-12
643,32.15,5,0.130706,0.00228277,5.81224e-12
644,32.2,5,0.130706,0.00228678,5.75717e-12
645,32.25,5,0.130705,0.00228931,5.9881e-12
646,32.3,5,0.130705,0.00229032,5.84066e-12
647,32.35,5,0.130704,0.00228979,5.67546e-12
648,32.4,5,0.130703,0.00228771,5.55289e-12
649,32.45,5,0.130703,0.00228405,6.13554e-12
650,32.5,5,0.130702,0.00227879,6.40554e-12
651,32.55,5,0.130702,0.00227193,6.43041e-12
652,32.6,5,0.130701,0.00226346,6.02718e-12
653,32.65,5,0.130701,0.00225337,6.2137e-12
654,32.7,5,0.1307,0.00224166,5.87796e-12
655,32.75,5,0.1307,0.00222833,6.1533e-12
656,32.8,5,0.1307,0.00221338,6.33982e-12
657,32.85,5,0.130699,0.00219682,6.3185e-12
658,32.9,5,0.130699,0.00217866,6.25633e-12
659,32.95,5,0.130698,0.00215892,6.54055e-12
660,33.,5,0.130698,0.00213762,6.70397e-12
661,33.05,5,0.130698,0.00211477,5.85842e-12
662,33.1,5,0.130697,0.00209041,6.251e-12
663,33.15,5,0.130697,0.00206456,5.9206e-12
664,33.2,5,0.130697,0.00203725,6.01474e-12
665,33.25,5,0.130696,0.00200852,6.16396e-12
666,33.3,5,0.130696,0.00197841,6.14975e-12
667,33.35,5,0.130696,0.00194696,5.74829e-12
668,33.4,5,0.130696,0.00191422,6.18705e-12
669,33.45,5,0.130695,0.00188024,6.06448e-12
670,33.5,5,0.130695,0.00184507,5.92415e-12
671,33.55,5,0.130695,0.00180876,5.96145e-12
672,33.6,5,0.130695,0.00177139,5.80158e-12
673,33.65,5,0.130695,0.001733,6.17106e-12
674,33.7,5,0.130695,0.00169367,5.98277e-12
675,33.75,5,0.130694,0.00165346,6.20659e-12
676,33.8,5,0.130694,0.00161244,6.15863e-12
677,33.85,5,0.130694,0.0015707,6.13198e-12
678,33.9,5,0.130694,0.0015283,6.27765e-12
679,33.95,5,0.130694,0.00148533,6.09468e-12
680,34.,5,0.130694,0.00144187,6.49614e-12
681,34.05,5,0.130694,0.00139799,6.23857e-12
682,34.1,5,0.130694,0.00135379,5.81579e-12
683,34.15,5,0.130695,0.00130936,6.23857e-12
684,34.2,5,0.130695,0.00126478,6.01652e-12
685,34.25,5,0.130695,0.00122015,6.2812e-12
686,34.3,5,0.130695,0.00117556,6.14975e-12
687,34.35,5,0.130695,0.0011311,6.53344e-12
688,34.4,5,0.130696,0.00108687,6.19949e-12
689,34.45,5,0.130696,0.00104296,5.88507e-12
690,34.5,5,0.130696,0.000999472,6.23679e-12
691,34.55,5,0.130697,0.000956503,5.78737e-12
692,34.6,5,0.130697,0.000914151,5.86375e-12
693,34.65,5,0.130698,0.000872512,6.39488e-12
694,34.7,5,0.130698,0.000831686,6.26699e-12
695,34.75,5,0.130699,0.000791769,5.88329e-12
696,34.8,5,0.130699,0.000752859,6.07514e-12
697,34.85,5,0.1307,0.000715052,6.30962e-12
698,34.9,5,0.130701,0.000678443,6.40732e-12
699,34.95,5,0.130701,0.000643128,5.68434e-12
700,35.,5,0.130702,0.0006092,6.27942e-12
701,35.05,5,0.130703,0.000576749,6.49791e-12
702,35.1,5,0.130704,0.000545867,6.68443e-12
703,35.15,5,0.130705,0.00051664,6.55476e-12
704,35.2,5,0.130705,0.000489156,6.59384e-12
705,35.25,5,0.130706,0.000463497,6.02007e-12
706,35.3,5,0.130707,0.000439744,6.51745e-12
707,35.35,5,0.130708,0.000417975,5.85132e-12
708,35.4,5,0.130709,0.000398265,6.10356e-12
709,35.45,5,0.13071,0.000380686,6.25455e-12
710,35.5,5,0.130712,0.000365307,6.14619e-12
711,35.55,5,0.130713,0.000352192,6.17462e-12
712,35.6,5,0.130714,0.000341403,6.2137e-12
713,35.65,5,0.130715,0.000332997,5.60618e-12
714,35.7,5,0.130716,0.000327026,6.30074e-12
715,35.75,5,0.130718,0.000323539,6.14619e-12
716,35.8,5,0.130719,0.00032258,6.52989e-12
717,35.85,5,0.13072,0.00032419,6.01474e-12
718,35.9,5,0.130722,0.000328401,5.76073e-12
719,35.95,5,0.130723,0.000335246,6.02896e-12
720,36.,5,0.130724,0.000344747,6.44995e-12
721,36.05,5,0.130726,0.000356925,6.19238e-12
722,36.1,5,0.130727,0.000371794,6.12488e-12
723,36.15,5,0.130729,0.000389362,6.49081e-12
724,36.2,5,0.13073,0.000409634,6.27942e-12
725,36.25,5,0.130732,0.000432605,5.95435e-12
726,36.3,5,0.130733,0.000458269,5.85487e-12
727,36.35,5,0.130735,0.000486611,6.77502e-12
728,36.4,5,0.130736,0.000517612,6.35758e-12
729,36.45,5,0.130738,0.000551246,6.16751e-12
730,36.5,5,0.13074,0.000587481,6.04317e-12
731,36.55,5,0.130741,0.000626281,6.20304e-12
732,36.6,5,0.130743,0.000667601,6.07514e-12
733,36.65,5,0.130745,0.000711393,6.48015e-12
734,36.7,5,0.130746,0.000757602,6.92779e-12
735,36.75,5,0.130748,0.000806166,6.27054e-12
736,36.8,5,0.13075,0.000857017,6.05382e-12
737,36.85,5,0.130752,0.000910084,6.27765e-12
738,36.9,5,0.130754,0.000965288,6.65246e-12
739,36.95,5,0.130755,0.00102255,6.55653e-12
740,37.,5,0.130757,0.00108176,5.80869e-12
741,37.05,5,0.130759,0.00114285,6.29896e-12
742,37.1,5,0.130761,0.00120571,6.16041e-12
743,37.15,5,0.130763,0.00127022,6.39133e-12
744,37.2,5,0.130765,0.00133629,5.41434e-12
745,37.25,5,0.130768,0.00140378,6.29186e-12
746,37.3,5,0.13077,0.0014726,6.18883e-12
747,37.35,5,0.130772,0.0015426,6.33271e-12
748,37.4,5,0.130774,0.00161366,5.91704e-12
749,37.45,5,0.130777,0.00168564,6.22435e-12
750,37.5,5,0.130779,0.00175842,5.97211e-12
751,37.55,5,0.130781,0.00183183,6.61515e-12
752,37.6,5,0.130784,0.00190575,6.60627e-12
753,37.65,5,0.130787,0.00198002,6.59739e-12
754,37.7,5,0.130789,0.00205449,6.34515e-12
755,37.75,5,0.130792,0.00212901,6.30962e-12
756,37.8,5,0.130795,0.00220342,6.30429e-12
757,37.85,5,0.130798,0.00227756,6.20659e-12
758,37.9,5,0.130801,0.00235128,6.65779e-12
759,37.95,5,0.130804,0.0024244,6.24212e-12
760,38.,5,0.130807,0.00249677,5.98988e-12
761,38.05,5,0.13081,0.00256822,6.01119e-12
762,38.1,5,0.130813,0.00263859,5.96501e-12
763,38.15,5,0.130817,0.00270772,5.96856e-12
764,38.2,5,0.13082,0.00277543,5.83533e-12
765,38.25,5,0.130824,0.00284157,5.78382e-12
766,38.3,5,0.130827,0.00290596,5.9508e-12
767,38.35,5,0.130831,0.00296846,6.20304e-12
768,38.4,5,0.130835,0.00302889,6.04672e-12
769,38.45,5,0.130839,0.00308711,5.9508e-12
770,38.5,5,0.130843,0.00314294,6.13198e-12
771,38.55,5,0.130847,0.00319625,6.21547e-12
772,38.6,5,0.130851,0.00324687,6.33626e-12
773,38.65,5,0.130855,0.00329466,5.83888e-12
774,38.7,5,0.130859,0.00333948,6.3789e-12
775,38.75,5,0.130863,0.00338118,5.90283e-12
776,38.8,5,0.130868,0.00341964,6.04672e-12
777,38.85,5,0.130872,0.00345471,6.49791e-12
778,38.9,5,0.130877,0.00348628,6.52989e-12
779,38.95,5,0.130882,0.00351423,6.30429e-12
780,39.,5,0.130886,0.00353844,6.41442e-12
781,39.05,5,0.130891,0.0035588,6.0929e-12
782,39.1,5,0.130896,0.00357521,6.42331e-12
783,39.15,5,0.130901,0.00358758,6.27765e-12
784,39.2,5,0.130906,0.00359582,6.12665e-12
785,39.25,5,0.130911,0.00359985,6.28475e-12
786,39.3,5,0.130916,0.0035996,5.85842e-12
787,39.35,5,0.130921,0.003595,5.96678e-12
788,39.4,5,0.130926,0.00358599,5.94902e-12
789,39.45,5,0.130931,0.00357254,6.24389e-12
790,39.5,5,0.130936,0.00355459,6.38067e-12
791,39.55,5,0.130942,0.00353212,6.4766e-12
792,39.6,5,0.130947,0.00350512,6.12133e-12
793,39.65,5,0.130952,0.00347356,6.1533e-12
794,39.7,5,0.130958,0.00343744,6.07336e-12
795,39.75,5,0.130963,0.00339678,6.16573e-12
796,39.8,5,0.130969,0.00335158,6.02718e-12
797,39.85,5,0.130974,0.00330188,6.11422e-12
798,39.9,5,0.13098,0.00324772,6.3789e-12
799,39.95,5,0.130986,0.00318913,6.17995e-12
800,40.,5,0.130991,0.00312619,5.92948e-12
801,40.05,5,0.130997,0.00305895,6.14087e-12
802,40.1,5,0.131003,0.00298749,5.79981e-12
803,40.15,5,0.131009,0.0029119,5.92593e-12
804,40.2,5,0.131015,0.00283228,6.42686e-12
805,40.25,5,0.131021,0.00274874,6.10356e-12
806,40.3,5,0.131027,0.0026614,5.91172e-12
807,40.35,5,0.131033,0.00257037,6.26343e-12
808,40.4,5,0.131039,0.00247581,6.32383e-12
809,40.45,5,0.131045,0.00237786,6.05027e-12
810,40.5,5,0.131051,0.00227667,5.79448e-12
