Step,Time,Wall,ForceX,ForceY,ForceZ
811,40.55,5,0.131058,0.00217242,6.49791e-12
812,40.6,5,0.131064,0.00206528,6.09823e-12
813,40.65,5,0.131071,0.00195543,5.89573e-12
814,40.7,5,0.131078,0.00184306,6.22435e-12
815,40.75,5,0.131085,0.00172839,6.16751e-12
816,40.8,5,0.131091,0.00161162,6.35403e-12
817,40.85,5,0.131099,0.00149296,6.67733e-12
818,40.9,5,0.131106,0.00137264,5.64171e-12
819,40.95,5,0.131113,0.0012509,5.80869e-12
820,41.,5,0.131121,0.00112798,6.11422e-12
821,41.05,5,0.131129,0.00100411,6.16218e-12
822,41.1,5,0.131136,0.000879559,6.27409e-12
823,41.15,5,0.131145,0.000754573,5.76961e-12
824,41.2,5,0.131153,0.000629419,6.03073e-12
825,41.25,5,0.131161,0.000504361,6.64357e-12
826,41.3,5,0.13117,0.000379672,6.35758e-12
827,41.35,5,0.131179,0.000255624,5.98988e-12
828,41.4,5,0.131188,0.000132496,6.33094e-12
829,41.45,5,0.131197,1.05674e-05,6.51035e-12
830,41.5,5,0.131207,-0.00010988,5.95968e-12
831,41.55,5,0.131216,-0.000228565,5.80513e-12
832,41.6,5,0.131226,-0.000345202,5.87264e-12
833,41.65,5,0.131236,-0.000459507,5.71632e-12
834,41.7,5,0.131247,-0.000571201,6.2812e-12
835,41.75,5,0.131257,-0.000679992,6.10889e-12
836,41.8,5,0.131268,-0.000785603,5.98632e-12
837,41.85,5,0.131279,-0.000887771,6.62403e-12
838,41.9,5,0.13129,-0.000986194,6.13376e-12
839,41.95,5,0.131302,-0.00108062,6.59917e-12
840,42.,5,0.131313,-0.00117078,5.94014e-12
841,42.05,5,0.131325,-0.0012564,6.19238e-12
842,42.1,5,0.131337,-0.00133724,6.27409e-12
843,42.15,5,0.13135,-0.00141303,5.87086e-12
844,42.2,5,0.131362,-0.00148354,6.4091e-12
845,42.25,5,0.131375,-0.00154853,6.32205e-12
846,42.3,5,0.131387,-0.00160777,6.29541e-12
847,42.35,5,0.1314,-0.00166104,5.64526e-12
848,42.4,5,0.131414,-0.00170814,6.12843e-12
849,42.45,5,0.131427,-0.00174886,6.49614e-12
850,42.5,5,0.13144,-0.00178301,6.82121e-12
851,42.55,5,0.131454,-0.00181041,6.30251e-12
852,42.6,5,0.131468,-0.00183091,6.07869e-12
853,42.65,5,0.131482,-0.00184434,5.86198e-12
854,42.7,5,0.131496,-0.00185057,6.10179e-12
855,42.75,5,0.13151,-0.00184946,6.15685e-12
856,42.8,5,0.131524,-0.00184091,5.8975e-12
857,42.85,5,0.131538,-0.00182482,5.5671e-12
858,42.9,5,0.131553,-0.0018011,6.24922e-12
859,42.95,5,0.131567,-0.00176968,5.90816e-12
860,43.,5,0.131582,-0.00173051,6.60094e-12
861,43.05,5,0.131596,-0.00168355,6.12133e-12
862,43.1,5,0.131611,-0.00162879,6.38067e-12
863,43.15,5,0.131626,-0.00156622,6.116e-12
864,43.2,5,0.13164,-0.00149586,6.16751e-12
865,43.25,5,0.131655,-0.00141773,6.79989e-12
866,43.3,5,0.13167,-0.00133189,6.33271e-12
867,43.35,5,0.131685,-0.0012384,6.13198e-12
868,43.4,5,0.1317,-0.00113735,6.42686e-12
869,43.45,5,0.131715,-0.00102884,5.93481e-12
870,43.5,5,0.13173,-0.000912992,6.3558e-12
871,43.55,5,0.131745,-0.000789947,6.25455e-12
872,43.6,5,0.13176,-0.000659864,6.34515e-12
873,43.65,5,0.131775,-0.000522917,5.90106e-12
874,43.7,5,0.13179,-0.000379302,6.10356e-12
875,43.75,5,0.131805,-0.000229232,6.09468e-12
876,43.8,5,0.13182,-7.29366e-05,5.80158e-12
877,43.85,5,0.131836,8.93351e-05,6.21192e-12
878,43.9,5,0.131851,0.000257317,6.62403e-12
879,43.95,5,0.131867,0.000430726,5.75184e-12
880,44.,5,0.131883,0.000609261,5.9579e-12
881,44.05,5,0.131899,0.000792605,6.2883e-12
882,44.1,5,0.131915,0.000980425,5.86198e-12
883,44.15,5,0.131931,0.00117237,6.42153e-12
884,44.2,5,0.131948,0.00136808,6.38067e-12
885,44.25,5,0.131965,0.00156717,6.21547e-12
886,44.3,5,0.131982,0.00176926,6.36469e-12
887,44.35,5,0.131999,0.00197392,5.83e-12
888,44.4,5,0.132016,0.00218075,6.16396e-12
889,44.45,5,0.132034,0.00238931,6.14975e-12
890,44.5,5,0.132052,0.00259916,6.6489e-12
891,44.55,5,0.132071,0.00280984,6.30251e-12
892,44.6,5,0.13209,0.0030209,5.98632e-12
893,44.65,5,0.132109,0.00323185,5.97922e-12
894,44.7,5,0.132129,0.00344222,6.47304e-12
895,44.75,5,0.132149,0.00365151,6.30074e-12
896,44.8,5,0.132169,0.00385925,6.13554e-12
897,44.85,5,0.13219,0.00406492,6.29541e-12
898,44.9,5,0.132212,0.00426803,6.21014e-12
899,44.95,5,0.132233,0.00446806,6.08225e-12
900,45.,5,0.132255,0.00466452,6.39844e-12
901,45.05,5,0.132278,0.00485689,6.07869e-12
902,45.1,5,0.132301,0.00504467,5.87796e-12
903,45.15,5,0.132324,0.00522736,6.55298e-12
904,45.2,5,0.132348,0.00540444,5.695e-12
905,45.25,5,0.132372,0.00557543,5.96856e-12
906,45.3,5,0.132396,0.00573982,6.04494e-12
907,45.35,5,0.132421,0.00589714,6.48726e-12
908,45.4,5,0.132446,0.0060469,5.94724e-12
909,45.45,5,0.132472,0.00618864,6.42508e-12
910,45.5,5,0.132498,0.0063219,6.14264e-12
911,45.55,5,0.132524,0.00644623,6.32205e-12
912,45.6,5,0.13255,0.00656119,5.64526e-12
913,45.65,5,0.132577,0.00666637,5.51204e-12
914,45.7,5,0.132604,0.00676137,6.24034e-12
915,45.75,5,0.132631,0.00684579,5.70566e-12
916,45.8,5,0.132659,0.00691927,6.72884e-12
917,45.85,5,0.132686,0.00698146,6.20659e-12
918,45.9,5,0.132714,0.00703203,5.9579e-12
919,45.95,5,0.132742,0.00707067,5.71276e-12
920,46.,5,0.13277,0.00709709,5.68434e-12
921,46.05,5,0.132798,0.00711104,6.05738e-12
922,46.1,5,0.132827,0.00711228,6.52989e-12
923,46.15,5,0.132855,0.0071006,6.00409e-12
924,46.2,5,0.132883,0.00707582,6.01297e-12
925,46.25,5,0.132912,0.00703778,5.86908e-12
926,46.3,5,0.13294,0.00698635,6.67377e-12
927,46.35,5,0.132968,0.00692145,6.54055e-12
928,46.4,5,0.132997,0.00684301,6.50502e-12
929,46.45,5,0.133025,0.00675098,6.0556e-12
930,46.5,5,0.133053,0.00664538,6.46594e-12
931,46.55,5,0.133081,0.00652623,5.70921e-12
932,46.6,5,0.133108,0.00639359,5.92237e-12
933,46.65,5,0.133136,0.00624757,6.27587e-12
934,46.7,5,0.133164,0.00608829,6.22791e-12
935,46.75,5,0.133191,0.00591591,6.03428e-12
936,46.8,5,0.133218,0.00573064,5.83533e-12
937,46.85,5,0.133245,0.00553272,6.23501e-12
938,46.9,5,0.133272,0.0053224,6.41798e-12
939,46.95,5,0.133299,0.0051,5.90283e-12
940,47.,5,0.133326,0.00486586,6.27942e-12
941,47.05,5,0.133352,0.00462034,6.10001e-12
942,47.1,5,0.133379,0.00436385,6.35936e-12
943,47.15,5,0.133406,0.00409684,5.62395e-12
944,47.2,5,0.133432,0.00381978,6.19771e-12
945,47.25,5,0.133458,0.00353317,6.26166e-12
946,47.3,5,0.133485,0.00323757,6.16041e-12
947,47.35,5,0.133512,0.00293353,5.73053e-12
948,47.4,5,0.133538,0.00262167,6.23679e-12
949,47.45,5,0.133565,0.00230263,6.29008e-12
950,47.5,5,0.133592,0.00197705,5.85842e-12
951,47.55,5,0.133619,0.00164564,6.1835e-12
952,47.6,5,0.133647,0.00130911,6.14975e-12
953,47.65,5,0.133675,0.000968219,6.27409e-12
954,47.7,5,0.133703,0.000623723,6.27232e-12
955,47.75,5,0.133732,0.000276418,6.78568e-12
956,47.8,5,0.133761,-7.28802e-05,6.74127e-12
957,47.85,5,0.133791,-0.000423338,5.42144e-12
958,47.9,5,0.133822,-0.000774104,6.59384e-12
959,47.95,5,0.133853,-0.00112431,5.85487e-12
960,48.,5,0.133885,-0.00147307,6.14264e-12
961,48.05,5,0.133918,-0.0018195,6.16396e-12
962,48.1,5,0.133951,-0.00216268,6.26876e-12
963,48.15,5,0.133986,-0.0025017,6.42508e-12
964,48.2,5,0.134021,-0.00283566,6.74483e-12
965,48.25,5,0.134057,-0.00316362,6.07869e-12
966,48.3,5,0.134093,-0.00348466,5.81402e-12
967,48.35,5,0.134131,-0.00379787,6.26699e-12
968,48.4,5,0.134169,-0.00410233,6.34159e-12
969,48.45,5,0.134208,-0.00439713,6.33449e-12
970,48.5,5,0.134248,-0.00468137,5.89928e-12
971,48.55,5,0.134289,-0.00495416,6.64357e-12
972,48.6,5,0.13433,-0.00521462,6.08935e-12
973,48.65,5,0.134371,-0.00546191,6.07336e-12
974,48.7,5,0.134414,-0.00569518,6.20304e-12
975,48.75,5,0.134457,-0.00591361,6.00586e-12
976,48.8,5,0.1345,-0.00611643,6.42153e-12
977,48.85,5,0.134544,-0.00630285,6.03961e-12
978,48.9,5,0.134588,-0.00647215,6.1533e-12
979,48.95,5,0.134632,-0.00662363,5.81579e-12
980,49.,5,0.134677,-0.00675661,6.33804e-12
981,49.05,5,0.134722,-0.00687047,5.9881e-12
982,49.1,5,0.134767,-0.00696462,6.08225e-12
983,49.15,5,0.134812,-0.00703851,5.90639e-12
984,49.2,5,0.134858,-0.00709162,5.97034e-12
985,49.25,5,0.134903,-0.00712351,6.07336e-12
986,49.3,5,0.134948,-0.00713377,6.12133e-12
987,49.35,5,0.134994,-0.00712202,5.88329e-12
988,49.4,5,0.135039,-0.00708798,5.69145e-12
989,49.45,5,0.135083,-0.00703137,6.38067e-12
990,49.5,5,0.135128,-0.00695201,6.22258e-12
991,49.55,5,0.135171,-0.00684976,6.14975e-12
992,49.6,5,0.135215,-0.00672454,6.49081e-12
993,49.65,5,0.135258,-0.00657632,5.87974e-12
994,49.7,5,0.1353,-0.00640514,5.74474e-12
995,49.75,5,0.135341,-0.00621112,6.51035e-12
996,49.8,5,0.135382,-0.00599441,5.87619e-12
997,49.85,5,0.135422,-0.00575525,6.48015e-12
998,49.9,5,0.135461,-0.00549392,5.90106e-12
999,49.95,5,0.135499,-0.0052108,5.90639e-12
1000,50.,5,0.135537,-0.00490631,6.20126e-12
1001,50.05,5,0.135574,-0.00458093,6.08047e-12
1002,50.1,5,0.13561,-0.00423521,5.63105e-12
1003,50.15,5,0.135645,-0.00386978,6.15685e-12
1004,50.2,5,0.135679,-0.00348532,6.46949e-12
1005,50.25,5,0.135713,-0.00308256,6.18527e-12
1006,50.3,5,0.135747,-0.00266231,6.57074e-12
1007,50.35,5,0.135779,-0.00222544,5.46407e-12
1008,50.4,5,0.135812,-0.00177287,5.74651e-12
1009,50.45,5,0.135844,-0.00130558,6.02007e-12
1010,50.5,5,0.135875,-0.000824613,6.51212e-12
1011,50.55,5,0.135907,-0.000331062,6.11244e-12
1012,50.6,5,0.135938,0.000173928,6.0858e-12
1013,50.65,5,0.135969,0.00068916,6.22613e-12
1014,50.7,5,0.136,0.00121339,5.85132e-12
1015,50.75,5,0.136032,0.00174532,6.37179e-12
1016,50.8,5,0.136063,0.00228363,6.44462e-12
1017,50.85,5,0.136095,0.00282693,6.29186e-12
1018,50.9,5,0.136127,0.00337383,6.17639e-12
1019,50.95,5,0.13616,0.00392286,6.3185e-12
1020,51.,5,0.136194,0.00447256,5.7252e-12
1021,51.05,5,0.136228,0.00502142,6.21547e-12
1022,51.1,5,0.136263,0.00556793,6.06093e-12
1023,51.15,5,0.1363,0.00611054,6.41442e-12
1024,51.2,5,0.136337,0.00664769,6.03251e-12
1025,51.25,5,0.136376,0.00717783,6.32028e-12
1026,51.3,5,0.136416,0.00769938,6.34159e-12
1027,51.35,5,0.136457,0.00821077,6.46061e-12
1028,51.4,5,0.1365,0.00871044,5.77849e-12
1029,51.45,5,0.136544,0.00919684,6.43752e-12
1030,51.5,5,0.136589,0.00966842,6.04139e-12
1031,51.55,5,0.136636,0.0101237,5.87619e-12
1032,51.6,5,0.136684,0.0105611,6.04139e-12
1033,51.65,5,0.136734,0.0109793,6.27409e-12
1034,51.7,5,0.136784,0.0113767,6.23501e-12
1035,51.75,5,0.136836,0.011752,6.03073e-12
1036,51.8,5,0.136888,0.0121039,6.61338e-12
1037,51.85,5,0.136942,0.0124311,5.88685e-12
1038,51.9,5,0.136996,0.0127323,6.19238e-12
1039,51.95,5,0.13705,0.0130063,6.25811e-12
1040,52.,5,0.137105,0.0132521,6.31317e-12
1041,52.05,5,0.137161,0.0134685,5.8975e-12
1042,52.1,5,0.137216,0.0136547,6.39133e-12
1043,52.15,5,0.137272,0.0138096,6.25633e-12
1044,52.2,5,0.137327,0.0139324,6.26876e-12
1045,52.25,5,0.137382,0.0140224,5.59908e-12
1046,52.3,5,0.137437,0.014079,5.75362e-12
1047,52.35,5,0.137492,0.0141015,6.43041e-12
1048,52.4,5,0.137545,0.0140894,5.71987e-12
1049,52.45,5,0.137598,0.0140424,6.22613e-12
1050,52.5,5,0.13765,0.0139602,6.66489e-12
1051,52.55,5,0.137701,0.0138425,5.9277e-12
1052,52.6,5,0.137752,0.0136893,6.05382e-12
1053,52.65,5,0.1378,0.0135005,5.98632e-12
1054,52.7,5,0.137848,0.0132763,6.64713e-12
1055,52.75,5,0.137894,0.0130168,6.51212e-12
1056,52.8,5,0.137938,0.0127224,6.3487e-12
1057,52.85,5,0.137981,0.0123935,6.26343e-12
1058,52.9,5,0.138022,0.0120306,6.27054e-12
1059,52.95,5,0.138061,0.0116343,6.07869e-12
1060,53.,5,0.138098,0.0112055,6.05382e-12
1061,53.05,5,0.138134,0.0107448,6.35936e-12
1062,53.1,5,0.138167,0.0102534,6.76792e-12
1063,53.15,5,0.138199,0.00973212,5.71987e-12
1064,53.2,5,0.138229,0.00918222,5.70033e-12
1065,53.25,5,0.138258,0.00860493,5.62395e-12
1066,53.3,5,0.138285,0.00800159,6.17106e-12
1067,53.35,5,0.138311,0.00737362,6.37002e-12
1068,53.4,5,0.138335,0.00672256,5.91527e-12
1069,53.45,5,0.138359,0.00605,6.66844e-12
1070,53.5,5,0.138382,0.00535765,5.3344e-12
1071,53.55,5,0.138404,0.00464726,6.09113e-12
1072,53.6,5,0.138425,0.00392069,6.43041e-12
1073,53.65,5,0.138447,0.00317986,6.07869e-12
1074,53.7,5,0.138468,0.00242674,6.31672e-12
1075,53.75,5,0.13849,0.00166338,6.4162e-12
1076,53.8,5,0.138512,0.000891879,6.20304e-12
1077,53.85,5,0.138534,0.000114394,6.17462e-12
1078,53.9,5,0.138558,-0.000666877,6.51745e-12
1079,53.95,5,0.138582,-0.00144969,6.10356e-12
1080,54.,5,0.138607,-0.00223178,6.19416e-12
1081,54.05,5,0.138634,-0.00301083,6.12665e-12
1082,54.1,5,0.138662,-0.00378453,6.42153e-12
1083,54.15,5,0.138691,-0.00455054,5.99343e-12
1084,54.2,5,0.138723,-0.0053065,6.2883e-12
1085,54.25,5,0.138756,-0.00605008,6.24212e-12
1086,54.3,5,0.138791,-0.00677893,5.94724e-12
1087,54.35,5,0.138829,-0.00749075,6.251e-12
1088,54.4,5,0.138869,-0.00818322,6.30784e-12
1089,54.45,5,0.138911,-0.00885408,6.2137e-12
1090,54.5,5,0.138955,-0.00950111,5.93481e-12
1091,54.55,5,0.139002,-0.0101221,5.95968e-12
1092,54.6,5,0.139051,-0.010715,6.0929e-12
1093,54.65,5,0.139103,-0.0112777,6.83542e-12
1094,54.7,5,0.139157,-0.0118083,6.0858e-12
1095,54.75,5,0.139212,-0.0123047,5.79448e-12
1096,54.8,5,0.13927,-0.0127653,6.17462e-12
1097,54.85,5,0.139329,-0.0131883,5.67191e-12
1098,54.9,5,0.13939,-0.013572,6.02007e-12
1099,54.95,5,0.139452,-0.013915,6.33982e-12
1100,55.,5,0.139515,-0.0142158,5.96856e-12
1101,55.05,5,0.139578,-0.0144732,6.49791e-12
1102,55.1,5,0.139641,-0.014686,6.02896e-12
1103,55.15,5,0.139705,-0.0148531,6.03961e-12
1104,55.2,5,0.139768,-0.0149736,6.09646e-12
1105,55.25,5,0.13983,-0.0150467,6.18883e-12
1106,55.3,5,0.139891,-0.0150718,6.85318e-12
1107,55.35,5,0.139952,-0.0150484,5.78027e-12
1108,55.4,5,0.14001,-0.014976,5.94191e-12
1109,55.45,5,0.140067,-0.0148546,5.22249e-12
1110,55.5,5,0.140122,-0.0146839,5.5671e-12
1111,55.55,5,0.140175,-0.0144641,6.0929e-12
1112,55.6,5,0.140225,-0.0141954,5.97922e-12
1113,55.65,5,0.140273,-0.0138781,6.30429e-12
1114,55.7,5,0.140318,-0.0135128,5.94369e-12
1115,55.75,5,0.140361,-0.0131,6.44107e-12
1116,55.8,5,0.1404,-0.0126408,6.20126e-12
1117,55.85,5,0.140437,-0.0121359,6.33804e-12
1118,55.9,5,0.14047,-0.0115865,5.77849e-12
1119,55.95,5,0.1405,-0.0109939,6.55653e-12
1120,56.,5,0.140528,-0.0103593,6.03606e-12
1121,56.05,5,0.140552,-0.00968447,6.0254e-12
1122,56.1,5,0.140574,-0.00897093,6.42686e-12
1123,56.15,5,0.140592,-0.00822049,6.39844e-12
1124,56.2,5,0.140608,-0.00743508,6.0183e-12
1125,56.25,5,0.140622,-0.00661675,6.38423e-12
1126,56.3,5,0.140634,-0.00576767,5.85842e-12
1127,56.35,5,0.140643,-0.0048901,6.11067e-12
1128,56.4,5,0.140652,-0.00398644,5.52802e-12
1129,56.45,5,0.140659,-0.00305917,6.12665e-12
1130,56.5,5,0.140665,-0.00211087,6.06271e-12
1131,56.55,5,0.140671,-0.00114422,6.44107e-12
1132,56.6,5,0.140677,-0.000161957,6.32916e-12
1133,56.65,5,0.140683,0.000833088,6.51035e-12
1134,56.7,5,0.140689,0.00183802,6.48015e-12
1135,56.75,5,0.140697,0.0028499,5.97744e-12
1136,56.8,5,0.140707,0.00386572,6.7395e-12
1137,56.85,5,0.140718,0.00488244,5.96323e-12
1138,56.9,5,0.140731,0.00589698,6.3185e-12
1139,56.95,5,0.140746,0.00690622,6.38423e-12
1140,57.,5,0.140764,0.00790707,6.12488e-12
1141,57.05,5,0.140785,0.00889637,5.9952e-12
1142,57.1,5,0.140809,0.00987102,6.52811e-12
1143,57.15,5,0.140836,0.0108279,6.17106e-12
1144,57.2,5,0.140867,0.0117639,6.2137e-12
1145,57.25,5,0.140901,0.012676,6.13021e-12
1146,57.3,5,0.140938,0.0135612,6.76081e-12
1147,57.35,5,0.140979,0.0144166,6.2883e-12
1148,57.4,5,0.141023,0.0152392,6.37712e-12
1149,57.45,5,0.141071,0.0160262,6.41442e-12
1150,57.5,5,0.141122,0.016775,6.26343e-12
1151,57.55,5,0.141176,0.0174829,6.24212e-12
1152,57.6,5,0.141233,0.0181474,6.29541e-12
1153,57.65,5,0.141292,0.0187661,5.81224e-12
1154,57.7,5,0.141354,0.0193369,5.81224e-12
1155,57.75,5,0.141418,0.0198575,6.36291e-12
1156,57.8,5,0.141483,0.0203261,6.06271e-12
1157,57.85,5,0.14155,0.0207408,5.80158e-12
1158,57.9,5,0.141617,0.0210999,6.09646e-12
1159,57.95,5,0.141685,0.0214021,5.86375e-12
1160,58.,5,0.141753,0.021646,6.54055e-12
1161,58.05,5,0.14182,0.0218305,6.33094e-12
1162,58.1,5,0.141886,0.0219547,6.51745e-12
1163,58.15,5,0.14195,0.0220177,6.16218e-12
1164,58.2,5,0.142013,0.022019,6.03428e-12
1165,58.25,5,0.142073,0.0219582,6.34159e-12
1166,58.3,5,0.142131,0.0218352,6.01474e-12
1167,58.35,5,0.142185,0.02165,6.34692e-12
1168,58.4,5,0.142237,0.0214026,6.13198e-12
1169,58.45,5,0.142284,0.0210935,6.01119e-12
1170,58.5,5,0.142328,0.0207234,6.03251e-12
1171,58.55,5,0.142367,0.0202928,6.19593e-12
1172,58.6,5,0.142402,0.0198028,6.16396e-12
1173,58.65,5,0.142433,0.0192546,5.50138e-12
1174,58.7,5,0.142459,0.0186493,6.17995e-12
1175,58.75,5,0.142481,0.0179886,6.13909e-12
1176,58.8,5,0.142499,0.017274,6.36646e-12
1177,58.85,5,0.142512,0.0165075,6.13731e-12
1178,58.9,5,0.142521,0.0156911,6.4162e-12
1179,58.95,5,0.142527,0.0148268,6.26166e-12
1180,59.,5,0.142528,0.0139171,6.16573e-12
1181,59.05,5,0.142526,0.0129643,6.33626e-12
1182,59.1,5,0.142521,0.0119712,5.8904e-12
1183,59.15,5,0.142513,0.0109406,5.82467e-12
1184,59.2,5,0.142504,0.00987518,6.48548e-12
1185,59.25,5,0.142492,0.00877813,6.36646e-12
1186,59.3,5,0.142479,0.00765256,6.13198e-12
1187,59.35,5,0.142465,0.00650172,5.67901e-12
1188,59.4,5,0.142451,0.00532898,6.38423e-12
1189,59.45,5,0.142438,0.0041378,6.17639e-12
1190,59.5,5,0.142425,0.0029317,6.37712e-12
1191,59.55,5,0.142413,0.00171431,6.25278e-12
1192,59.6,5,0.142404,0.000489282,6.30074e-12
1193,59.65,5,0.142397,-0.00073964,6.48726e-12
1194,59.7,5,0.142393,-0.00196869,6.35758e-12
1195,59.75,5,0.142392,-0.00319406,6.29186e-12
1196,59.8,5,0.142395,-0.00441193,6.4162e-12
1197,59.85,5,0.142402,-0.00561845,6.32561e-12
1198,59.9,5,0.142413,-0.0068098,6.70752e-12
1199,59.95,5,0.142429,-0.00798216,6.01119e-12
1200,60.,5,0.14245,-0.00913173,6.49614e-12
1201,60.05,5,0.142476,-0.0102548,6.8141e-12
1202,60.1,5,0.142506,-0.0113476,6.05027e-12
1203,60.15,5,0.142542,-0.0124065,6.39133e-12
1204,60.2,5,0.142582,-0.0134281,6.15508e-12
1205,60.25,5,0.142628,-0.0144088,6.30429e-12
1206,60.3,5,0.142678,-0.0153453,6.37002e-12
